ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬–ìŒû,2020/10/18,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬“ñ‰®,2020/9/12,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬ŒÃ‘å“à,2020/8/15,20,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬ŒÃ‘å“à,2020/9/17,8,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,–ìŒû’¬—Ç–ì,2020/6/14,14,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,–ìŒû,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬ˆêF,2020/11/27,11,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬’©“ú’¬,2020/5/7,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬’©“ú’¬,2020/9/15,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬’©“ú’¬,2020/10/24,5,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬’©“ú’¬,2020/11/6,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬V–ì•Ó,2019/12/28,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬V–ì•Ó,2020/2/14,21,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬V–ì•Ó,2020/5/4,13,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬V–ì•Ó,2020/10/12,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬V–ì•Ó–k’¬‚Q’š–Ú,2020/6/24,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬V–ì•Ó–k’¬‚T’š–Ú,2020/12/4,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬’†“‡’¬,2020/4/28,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬¼˜e,2019/12/27,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2019/12/24,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/1/12,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/1/19,6,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/1/31,0,‚»‚Ì‘¼,’“ŽÔi—Öjê,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/2/1,8,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/6/9,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/6/23,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/7/12,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/7/16,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/7/24,6,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/9/1,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/9/4,6,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/9/19,15,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/10/11,1,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/10/13,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/10/24,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/11/17,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/11/21,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/12/4,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/12/15,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬•Ê•{,2020/12/26,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬—Î’¬,2020/2/15,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬—Î’¬,2020/2/23,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,•Ê•{,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•Ê•{’¬—Î’¬,2020/6/28,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,‰ÁŒÃì’¬•½–ì,2020/3/21,8,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬ˆêF,2020/1/1,10,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬ˆêF,2020/3/12,15,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬ˆêF,2020/7/5,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬ˆêF,2020/10/15,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2019/2/1,0,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/1/8,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/1/18,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/1/22,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/2/9,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/2/15,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/2/17,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/2/20,6,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/2/21,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/3/12,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/3/16,9,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/3/23,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/3/28,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/4/11,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/5/31,9,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/7/3,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/7/12,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/7/21,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/7/25,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/7/30,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/8/3,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/8/7,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/8/16,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/9/11,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/9/13,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/10/2,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ,2020/12/30,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ‚P’š–Ú,2020/2/6,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ‚P’š–Ú,2020/3/13,22,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ‚P’š–Ú,2020/12/10,13,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ‚Q’š–Ú,2020/3/18,19,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ‚Q’š–Ú,2020/3/28,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ‚Q’š–Ú,2020/6/22,8,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ‚Q’š–Ú,2020/7/18,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ‚Q’š–Ú,2020/9/19,17,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰ÁŒÃì,“Œ‰ÁŒÃì,282103,•ºŒÉŒ§,‰ÁŒÃìŽs,•½‰ª’¬VÝ‰Æ‚Q’š–Ú,2020/10/26,15,‚»‚Ì‘¼,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
