ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,–ΎΞ,’©–¶’¬,282031,•ΊΙ§,–ΎΞs,’©–¶’¬‚R’–Ϊ,2018-01-30,15,κΛZ‘ξ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–ΎΞ,’©–¶’¬,282031,•ΊΙ§,–ΎΞs,’©–¶’¬‚R’–Ϊ,2018-04-10,15,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–ΎΞ,’©–¶’¬,282031,•ΊΙ§,–ΎΞs,“’‡ƒm’¬,2018-08-11,22,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–ΎΞ,’©–¶’¬,282031,•ΊΙ§,–ΎΞs,’©–¶Rθ’¬,2018-10-25,19,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,–ΎΞ,’©–¶’¬,282031,•ΊΙ§,–ΎΞs,‘ε‹v•Ϋ’¬‰w‘O‚P’–Ϊ,2018-09-20,16,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–ΎΞ,–Ύ•‘,281085,•ΊΙ§,_Λs‚…‹ζ,“μ‘½•·‘δ‚Q’–Ϊ,2018-08-08,15,’“Τi—Φjκ,10Ξ–Ά–,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,–ΎΞ,–Ύ•‘,282031,•ΊΙ§,–ΎΞs,“R’¬,2018-06-01,09,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,‘ε’Λ,282154,•ΊΙ§,O–Ψs,β‹{,2018-06-17,14,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,‘ε’Λ,282154,•ΊΙ§,O–Ψs,‘ε’Λ‚Q’–Ϊ,2018-05-12,19,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,‘ε’Λ,282154,•ΊΙ§,O–Ψs,‘ε’Λ‚Q’–Ϊ,2018-07-21,07,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,‘ε’Λ,282154,•ΊΙ§,O–Ψs,‘ε’Λ‚Q’–Ϊ,2018-10-06,18,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,‘ε’Λ,282154,•ΊΙ§,O–Ψs,‘ε’Λ‚Q’–Ϊ,2018-12-21,07,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,‘ε’Λ,282154,•ΊΙ§,O–Ψs,–{’¬‚P’–Ϊ,2018-05-31,12,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,–{’¬,282154,•ΊΙ§,O–Ψs,‘ε‘Ί,2018-03-10,13,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,–{’¬,282154,•ΊΙ§,O–Ψs,‘ε‘Ί,2018-03-24,14,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,–{’¬,282154,•ΊΙ§,O–Ψs,‘ε‘Ί,2018-04-09,12,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,–{’¬,282154,•ΊΙ§,O–Ψs,‘ε‘Ί,2018-07-23,07,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,–{’¬,282154,•ΊΙ§,O–Ψs,‘ε‘Ί,2018-09-10,18,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,–{’¬,282154,•ΊΙ§,O–Ψs,‘ε‘Ί,2018-11-10,10,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,–{’¬,282154,•ΊΙ§,O–Ψs,––L‚P’–Ϊ,2018-01-04,18,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,–{’¬,282154,•ΊΙ§,O–Ψs,––L‚P’–Ϊ,2018-01-16,08,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,–{’¬,282154,•ΊΙ§,O–Ψs,––L‚P’–Ϊ,2018-04-07,11,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,–{’¬,282154,•ΊΙ§,O–Ψs,––L‚P’–Ϊ,2018-06-19,08,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,–{’¬,282154,•ΊΙ§,O–Ψs,––L‚P’–Ϊ,2018-08-11,10,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,–{’¬,282154,•ΊΙ§,O–Ψs,––L‚P’–Ϊ,2018-08-14,07,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,–{’¬,282154,•ΊΙ§,O–Ψs,––L‚P’–Ϊ,2018-11-22,15,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,–{’¬,282154,•ΊΙ§,O–Ψs,‚³‚Β‚«‘δ‚P’–Ϊ,2018-10-21,13,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,•Κ,282154,•ΊΙ§,O–Ψs,•Κ’¬‚–Ψ,2018-02-22,08,κΛZ‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,©—R‚ª‹u,282154,•ΊΙ§,O–Ψs,uυ’¬Ό©—R‚ª‹u‚P’–Ϊ,2018-08-18,07,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,©—R‚ª‹u,282154,•ΊΙ§,O–Ψs,uυ’¬Ό©—R‚ª‹u‚Q’–Ϊ,2018-03-30,12,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,©—R‚ª‹u,282154,•ΊΙ§,O–Ψs,uυ’¬Ό©—R‚ª‹u‚Q’–Ϊ,2018-08-25,17,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,©—R‚ª‹u,282154,•ΊΙ§,O–Ψs,uυ’¬L–μ‚P’–Ϊ,2018-01-03,17,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,©—R‚ª‹u,282154,•ΊΙ§,O–Ψs,uυ’¬L–μ‚P’–Ϊ,2018-01-27,08,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,©—R‚ª‹u,282154,•ΊΙ§,O–Ψs,uυ’¬L–μ‚P’–Ϊ,2018-02-22,07,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,©—R‚ª‹u,282154,•ΊΙ§,O–Ψs,uυ’¬L–μ‚Q’–Ϊ,2018-06-18,09,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,©—R‚ª‹u,282154,•ΊΙ§,O–Ψs,•Κ’¬¬—Ρ,2018-04-08,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,—Ξ‚ª‹u’¬’†‚P’–Ϊ,2018-11-03,17,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,—Ξ‚ª‹u’¬’†‚Q’–Ϊ,2018-11-12,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,—Ξ‚ª‹u’¬Ό‚S’–Ϊ,2018-02-07,09,κΛZ‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,—Ξ‚ª‹u’¬“‚P’–Ϊ,2018-06-14,08,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,—Ξ‚ª‹u’¬“‚S’–Ϊ,2018-07-12,13,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,—Ξ‚ª‹u’¬–{’¬‚P’–Ϊ,2017-12-30,07,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,—Ξ‚ª‹u’¬–{’¬‚P’–Ϊ,2018-04-01,00,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,—Ξ‚ª‹u’¬–{’¬‚P’–Ϊ,2018-04-25,07,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,—Ξ‚ª‹u’¬–{’¬‚P’–Ϊ,2018-04-25,07,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,—Ξ‚ª‹u’¬–{’¬‚P’–Ϊ,2018-11-26,05,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,uυ’¬ΒR‚P’–Ϊ,2018-10-24,08,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,uυ’¬ΒR‚R’–Ϊ,2018-08-20,06,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,uυ’¬ΒR‚U’–Ϊ,2017-12-28,09,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,uυ’¬ΒR‚U’–Ϊ,2018-04-22,09,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,uυ’¬ΒR‚U’–Ϊ,2018-07-09,18,κΛZ‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,—Ξ‚ª‹u,282154,•ΊΙ§,O–Ψs,uυ’¬ΒR‚U’–Ϊ,2018-11-25,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,‹gμ,282154,•ΊΙ§,O–Ψs,‹gμ’¬ξ“c,2018-03-29,18,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,‹gμ,282154,•ΊΙ§,O–Ψs,‹gμ’¬‘ε‘ς,2018-04-27,17,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,‹gμ,282154,•ΊΙ§,O–Ψs,‹gμ’¬‘ε‘ς,2018-05-26,21,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,‹gμ,282154,•ΊΙ§,O–Ψs,‹gμ’¬‚έ‚Θ‚¬‘δ‚Q’–Ϊ,2018-03-23,09,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,O–Ψ,‹gμ,282154,•ΊΙ§,O–Ψs,‹gμ’¬‚έ‚Θ‚¬‘δ‚Q’–Ϊ,2018-04-16,20,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,Π,282286,•ΊΙ§,‰Α“s,΄,2018-02-07,17,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,Π,282286,•ΊΙ§,‰Α“s,γ’†‚Q’–Ϊ,2018-06-09,20,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,Π,282286,•ΊΙ§,‰Α“s,γ’†‚R’–Ϊ,2018-08-14,17,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,Π,282286,•ΊΙ§,‰Α“s,R‘,2018-05-27,14,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,•“c,282286,•ΊΙ§,‰Α“s,“Γ£,2018-04-28,12,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,O‘,282286,•ΊΙ§,‰Α“s,–Ψ—,2015-03-01,00,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,O‘,282286,•ΊΙ§,‰Α“s,‰Ν‚,2018-06-19,19,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‘κ–μ,282286,•ΊΙ§,‰Α“s,γ‘κ–μ,2018-05-28,12,κΛZ‘ξ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‘κ–μ,282286,•ΊΙ§,‰Α“s,γ‘κ–μ,2018-06-08,07,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‘κ–μ,282286,•ΊΙ§,‰Α“s,γ‘κ–μ,2018-06-16,10,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‘κ–μ,282286,•ΊΙ§,‰Α“s,γ‘κ–μ,2018-06-17,05,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‘κ–μ,282286,•ΊΙ§,‰Α“s,γ‘κ–μ,2018-07-28,11,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‘κ–μ,282286,•ΊΙ§,‰Α“s,γ‘κ–μ,2018-08-14,09,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‘κ–μ,282286,•ΊΙ§,‰Α“s,γ‘κ–μ,2018-08-31,15,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‘κ–μ,282286,•ΊΙ§,‰Α“s,γ‘κ–μ,2018-10-29,07,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‘κ–μ,282286,•ΊΙ§,‰Α“s,–k–μ,2018-06-25,17,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‘κ–μ,282286,•ΊΙ§,‰Α“s,V’¬,2016-04-01,00,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‘κ–μ,282286,•ΊΙ§,‰Α“s,V’¬,2017-12-21,10,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‘κ–μ,282286,•ΊΙ§,‰Α“s,V’¬,2018-03-23,19,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‚‰ª,282286,•ΊΙ§,‰Α“s,‰Ν‚,2018-07-09,16,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‚‰ª,282286,•ΊΙ§,‰Α“s,‰Ν‚,2018-09-02,08,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰Α“,‹gδ,282286,•ΊΙ§,‰Α“s,γ‘κ–μ,2018-12-19,16,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,,2018-09-09,10,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,–kπ’¬I“c,2018-01-03,09,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,–kπ’¬I“c,2018-05-03,09,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,–kπ’¬I“c,2018-06-11,11,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,–kπ’¬I“c,2018-09-22,08,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,–kπ’¬I“c,2018-10-16,11,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,–kπ’¬–kπ,2017-09-11,00,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,–kπ’¬–kπ,2017-12-22,15,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,–kπ’¬–kπ,2018-06-01,00,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,–kπ’¬–kπ,2018-07-16,06,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,–kπ’¬–kπ,2018-09-28,14,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,–kπ’¬–kπ,2018-10-14,06,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,–kπ’¬–kπ,2018-11-04,12,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,–kπ’¬–kπ,2018-11-05,20,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–kπ,282201,•ΊΙ§,‰ΑΌs,–kπ’¬‰΅”φ,2018-06-17,12,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,‰κ–Ξ,282201,•ΊΙ§,‰ΑΌs,Ό’·’¬,2018-05-27,10,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,‰κ–Ξ,282201,•ΊΙ§,‰ΑΌs,Ό‰΅“c’¬,2018-01-30,11,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,‰κ–Ξ,282201,•ΊΙ§,‰ΑΌs,Ό‰΅“c’¬,2018-09-12,14,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,‰κ–Ξ,282201,•ΊΙ§,‰ΑΌs,Ό‰΅“c’¬,2018-11-16,16,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,Oϋ,282201,•ΊΙ§,‰ΑΌs,“}΄’¬,2018-01-10,06,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,‰ΑΌ,–Τψ,282201,•ΊΙ§,‰ΑΌs,“}΄’¬,2018-04-26,07,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,,282138,•ΊΙ§,Όes,a“c’¬,2018-04-09,15,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,Όe’†‰›,282138,•ΊΙ§,Όes,Όe,2018-01-27,16,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,Όe’†‰›,282138,•ΊΙ§,Όes,a“c’¬,2018-06-10,00,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,–μ‘Ί,282138,•ΊΙ§,Όes,–μ‘Ί’¬,2018-02-09,07,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,–μ‘Ί,282138,•ΊΙ§,Όes,–μ‘Ί’¬,2018-02-10,00,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,–μ‘Ί,282138,•ΊΙ§,Όes,–μ‘Ί’¬,2018-04-23,06,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,–μ‘Ί,282138,•ΊΙ§,Όes,–μ‘Ί’¬,2018-05-17,10,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,–μ‘Ί,282138,•ΊΙ§,Όes,–μ‘Ί’¬,2018-06-02,15,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,–μ‘Ί,282138,•ΊΙ§,Όes,–μ‘Ί’¬,2018-06-14,15,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,–μ‘Ί,282138,•ΊΙ§,Όes,–μ‘Ί’¬,2018-07-20,20,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,–μ‘Ί,282138,•ΊΙ§,Όes,–μ‘Ί’¬,2018-07-25,17,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,–μ‘Ί,282138,•ΊΙ§,Όes,–μ‘Ί’¬,2018-09-05,06,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,–μ‘Ί,282138,•ΊΙ§,Όes,–μ‘Ί’¬,2018-10-31,10,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,’Γ–,282138,•ΊΙ§,Όes,›“ΰ,2018-03-12,09,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,“ϊ–μ,282138,•ΊΙ§,Όes,•x‹g“μ’¬,2018-05-07,19,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,μ‘½,282138,•ΊΙ§,Όes,•“c―’¬μ‘½,2018-07-09,15,κΛZ‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,–F“c,282138,•ΊΙ§,Όes,–Ύy›’¬,2018-11-09,18,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,Όe,’†’¬,282138,•ΊΙ§,Όes,–μ‘Ί’¬,2018-09-25,08,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
